ID,Product Name,Price,Description,Product URL,SKU,Category,Image Count,Image Files
68,13.5'' INCHES,₹406.00,,greenvitality.in,-OK1aODIx01UCim4udbM,Porcelain Crockery,7,13.5'' INCHES_0068_img1.jpg | 13.5'' INCHES_0068_img2.jpg | 13.5'' INCHES_0068_img3.png | 13.5'' INCHES_0068_img4.png | 13.5'' INCHES_0068_img5.png | 13.5'' INCHES_0068_img6.svg | 13.5'' INCHES_0068_img7.jpg
69,15.5'' INCHES,₹406.00,,greenvitality.in,-OK1aODIx01UCim4udbN,Porcelain Crockery,7,15.5'' INCHES_0069_img1.jpg | 15.5'' INCHES_0069_img2.jpg | 15.5'' INCHES_0069_img3.png | 15.5'' INCHES_0069_img4.png | 15.5'' INCHES_0069_img5.png | 15.5'' INCHES_0069_img6.svg | 15.5'' INCHES_0069_img7.jpg
70,13'' INCHES,₹448.00,,greenvitality.in,-OK1aODIx01UCim4udbO,Porcelain Crockery,7,13'' INCHES_0070_img1.jpg | 13'' INCHES_0070_img2.jpg | 13'' INCHES_0070_img3.png | 13'' INCHES_0070_img4.png | 13'' INCHES_0070_img5.png | 13'' INCHES_0070_img6.svg | 13'' INCHES_0070_img7.jpg
71,10'' INCHES,₹259.00,,greenvitality.in,-OK1aODIx01UCim4udbP,Porcelain Crockery,7,10'' INCHES_0071_img1.jpg | 10'' INCHES_0071_img2.jpg | 10'' INCHES_0071_img3.png | 10'' INCHES_0071_img4.png | 10'' INCHES_0071_img5.png | 10'' INCHES_0071_img6.svg | 10'' INCHES_0071_img7.jpg
72,15'' INCHES,₹343.00,,greenvitality.in,-OK1aODIx01UCim4udbQ,Porcelain Crockery,7,15'' INCHES_0072_img1.jpg | 15'' INCHES_0072_img2.jpg | 15'' INCHES_0072_img3.png | 15'' INCHES_0072_img4.png | 15'' INCHES_0072_img5.png | 15'' INCHES_0072_img6.svg | 15'' INCHES_0072_img7.jpg
73,13'' INCHES,₹455.00,,greenvitality.in,-OK1aODIx01UCim4udbR,Porcelain Crockery,7,13'' INCHES_0073_img1.jpg | 13'' INCHES_0073_img2.jpg | 13'' INCHES_0073_img3.png | 13'' INCHES_0073_img4.png | 13'' INCHES_0073_img5.png | 13'' INCHES_0073_img6.svg | 13'' INCHES_0073_img7.jpg
74,15'' INCHES,₹294.00,,greenvitality.in,-OK1aODIx01UCim4udbS,Porcelain Crockery,7,15'' INCHES_0074_img1.jpg | 15'' INCHES_0074_img2.jpg | 15'' INCHES_0074_img3.png | 15'' INCHES_0074_img4.png | 15'' INCHES_0074_img5.png | 15'' INCHES_0074_img6.svg | 15'' INCHES_0074_img7.jpg
75,15'' INCHES,₹294.00,,greenvitality.in,-OK1aODIx01UCim4udbT,Porcelain Crockery,7,15'' INCHES_0075_img1.jpg | 15'' INCHES_0075_img2.jpg | 15'' INCHES_0075_img3.png | 15'' INCHES_0075_img4.png | 15'' INCHES_0075_img5.png | 15'' INCHES_0075_img6.svg | 15'' INCHES_0075_img7.jpg
76,4'' INCHES,₹91.00,,greenvitality.in,-OK1aODIx01UCim4udbU,Porcelain Crockery,7,4'' INCHES_0076_img1.jpg | 4'' INCHES_0076_img2.jpg | 4'' INCHES_0076_img3.png | 4'' INCHES_0076_img4.png | 4'' INCHES_0076_img5.png | 4'' INCHES_0076_img6.svg | 4'' INCHES_0076_img7.jpg
77,3.5'' INCHES,₹67.20,,greenvitality.in,-OK1aODIx01UCim4udbV,Porcelain Crockery,7,3.5'' INCHES_0077_img1.jpg | 3.5'' INCHES_0077_img2.jpg | 3.5'' INCHES_0077_img3.png | 3.5'' INCHES_0077_img4.png | 3.5'' INCHES_0077_img5.png | 3.5'' INCHES_0077_img6.svg | 3.5'' INCHES_0077_img7.jpg
78,14'' INCHES,₹294.00,,greenvitality.in,-OK1aODIx01UCim4udbW,Porcelain Crockery,7,14'' INCHES_0078_img1.jpg | 14'' INCHES_0078_img2.jpg | 14'' INCHES_0078_img3.png | 14'' INCHES_0078_img4.png | 14'' INCHES_0078_img5.png | 14'' INCHES_0078_img6.svg | 14'' INCHES_0078_img7.jpg
79,15.5'' INCHES,₹399.00,,greenvitality.in,-OI5eIC9KwqNoT4FvYay,Porcelain Crockery,7,15.5'' INCHES_0079_img1.jpg | 15.5'' INCHES_0079_img2.jpg | 15.5'' INCHES_0079_img3.png | 15.5'' INCHES_0079_img4.png | 15.5'' INCHES_0079_img5.png | 15.5'' INCHES_0079_img6.svg | 15.5'' INCHES_0079_img7.jpg
80,9'' INCHES,₹294.00,,greenvitality.in,-OI5eIC9KwqNoT4FvYb-,Porcelain Crockery,7,9'' INCHES_0080_img1.jpg | 9'' INCHES_0080_img2.jpg | 9'' INCHES_0080_img3.png | 9'' INCHES_0080_img4.png | 9'' INCHES_0080_img5.png | 9'' INCHES_0080_img6.svg | 9'' INCHES_0080_img7.jpg
81,H4'' D5'',₹81.20,,greenvitality.in,-OI5eIC9KwqNoT4FvYb0,Porcelain Crockery,7,H4'' D5''_0081_img1.jpg | H4'' D5''_0081_img2.jpg | H4'' D5''_0081_img3.png | H4'' D5''_0081_img4.png | H4'' D5''_0081_img5.png | H4'' D5''_0081_img6.svg | H4'' D5''_0081_img7.jpg
82,12'' INCHES,₹259.00,,greenvitality.in,-OI5eIC9KwqNoT4FvYb1,Porcelain Crockery,7,12'' INCHES_0082_img1.jpg | 12'' INCHES_0082_img2.jpg | 12'' INCHES_0082_img3.png | 12'' INCHES_0082_img4.png | 12'' INCHES_0082_img5.png | 12'' INCHES_0082_img6.svg | 12'' INCHES_0082_img7.jpg
83,H2.5'' D3.5'',₹39.20,,greenvitality.in,-OI5eIC9KwqNoT4FvYb3,Porcelain Crockery,7,H2.5'' D3.5''_0083_img1.jpg | H2.5'' D3.5''_0083_img2.jpg | H2.5'' D3.5''_0083_img3.png | H2.5'' D3.5''_0083_img4.png | H2.5'' D3.5''_0083_img5.png | H2.5'' D3.5''_0083_img6.svg | H2.5'' D3.5''_0083_img7.jpg
84,8'' INCHES,₹221.20,,greenvitality.in,-OI5eIC9KwqNoT4FvYb4,Porcelain Crockery,7,8'' INCHES_0084_img1.jpg | 8'' INCHES_0084_img2.jpg | 8'' INCHES_0084_img3.png | 8'' INCHES_0084_img4.png | 8'' INCHES_0084_img5.png | 8'' INCHES_0084_img6.svg | 8'' INCHES_0084_img7.jpg
85,12'' INCHES,₹238.00,,greenvitality.in,-OI5eIC9KwqNoT4FvYb5,Porcelain Crockery,7,12'' INCHES_0085_img1.jpg | 12'' INCHES_0085_img2.jpg | 12'' INCHES_0085_img3.png | 12'' INCHES_0085_img4.png | 12'' INCHES_0085_img5.png | 12'' INCHES_0085_img6.svg | 12'' INCHES_0085_img7.jpg
86,14'' INCHES,₹399.00,,greenvitality.in,-OI5eIC9KwqNoT4FvYb6,Porcelain Crockery,7,14'' INCHES_0086_img1.jpg | 14'' INCHES_0086_img2.jpg | 14'' INCHES_0086_img3.png | 14'' INCHES_0086_img4.png | 14'' INCHES_0086_img5.png | 14'' INCHES_0086_img6.svg | 14'' INCHES_0086_img7.jpg
87,11.5'' INCHES,₹294.00,,greenvitality.in,-OI5eICAx1aAF6PiDjED,Porcelain Crockery,7,11.5'' INCHES_0087_img1.jpg | 11.5'' INCHES_0087_img2.jpg | 11.5'' INCHES_0087_img3.png | 11.5'' INCHES_0087_img4.png | 11.5'' INCHES_0087_img5.png | 11.5'' INCHES_0087_img6.svg | 11.5'' INCHES_0087_img7.jpg
88,15'' INCHES,₹399.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEF,Porcelain Crockery,7,15'' INCHES_0088_img1.jpg | 15'' INCHES_0088_img2.jpg | 15'' INCHES_0088_img3.png | 15'' INCHES_0088_img4.png | 15'' INCHES_0088_img5.png | 15'' INCHES_0088_img6.svg | 15'' INCHES_0088_img7.jpg
89,10'' INCHES,₹294.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEH,Porcelain Crockery,7,10'' INCHES_0089_img1.jpg | 10'' INCHES_0089_img2.jpg | 10'' INCHES_0089_img3.png | 10'' INCHES_0089_img4.png | 10'' INCHES_0089_img5.png | 10'' INCHES_0089_img6.svg | 10'' INCHES_0089_img7.jpg
90,12.5'' INCHES,₹455.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEJ,Porcelain Crockery,7,12.5'' INCHES_0090_img1.jpg | 12.5'' INCHES_0090_img2.jpg | 12.5'' INCHES_0090_img3.png | 12.5'' INCHES_0090_img4.png | 12.5'' INCHES_0090_img5.png | 12.5'' INCHES_0090_img6.svg | 12.5'' INCHES_0090_img7.jpg
91,10'' INCHES,₹294.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEK,Porcelain Crockery,7,10'' INCHES_0091_img1.jpg | 10'' INCHES_0091_img2.jpg | 10'' INCHES_0091_img3.png | 10'' INCHES_0091_img4.png | 10'' INCHES_0091_img5.png | 10'' INCHES_0091_img6.svg | 10'' INCHES_0091_img7.jpg
92,10.5'' INCHES,₹329.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEL,Porcelain Crockery,7,10.5'' INCHES_0092_img1.jpg | 10.5'' INCHES_0092_img2.jpg | 10.5'' INCHES_0092_img3.png | 10.5'' INCHES_0092_img4.png | 10.5'' INCHES_0092_img5.png | 10.5'' INCHES_0092_img6.svg | 10.5'' INCHES_0092_img7.jpg
93,11'' INCHES,₹294.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEO,Porcelain Crockery,7,11'' INCHES_0093_img1.jpg | 11'' INCHES_0093_img2.jpg | 11'' INCHES_0093_img3.png | 11'' INCHES_0093_img4.png | 11'' INCHES_0093_img5.png | 11'' INCHES_0093_img6.svg | 11'' INCHES_0093_img7.jpg
94,12'' INCHES,₹294.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEP,Porcelain Crockery,7,12'' INCHES_0094_img1.jpg | 12'' INCHES_0094_img2.jpg | 12'' INCHES_0094_img3.png | 12'' INCHES_0094_img4.png | 12'' INCHES_0094_img5.png | 12'' INCHES_0094_img6.svg | 12'' INCHES_0094_img7.jpg
95,12'' INCHES,₹221.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEQ,Porcelain Crockery,7,12'' INCHES_0095_img1.jpg | 12'' INCHES_0095_img2.jpg | 12'' INCHES_0095_img3.png | 12'' INCHES_0095_img4.png | 12'' INCHES_0095_img5.png | 12'' INCHES_0095_img6.svg | 12'' INCHES_0095_img7.jpg
96,9.5'' INCHES,₹259.00,,greenvitality.in,-OI5eICAx1aAF6PiDjET,Porcelain Crockery,7,9.5'' INCHES_0096_img1.jpg | 9.5'' INCHES_0096_img2.jpg | 9.5'' INCHES_0096_img3.png | 9.5'' INCHES_0096_img4.png | 9.5'' INCHES_0096_img5.png | 9.5'' INCHES_0096_img6.svg | 9.5'' INCHES_0096_img7.jpg
97,8'' INCHES,₹221.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEU,Porcelain Crockery,7,8'' INCHES_0097_img1.jpg | 8'' INCHES_0097_img2.jpg | 8'' INCHES_0097_img3.png | 8'' INCHES_0097_img4.png | 8'' INCHES_0097_img5.png | 8'' INCHES_0097_img6.svg | 8'' INCHES_0097_img7.jpg
98,7'' INCHES,₹165.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEW,Porcelain Crockery,7,7'' INCHES_0098_img1.jpg | 7'' INCHES_0098_img2.jpg | 7'' INCHES_0098_img3.png | 7'' INCHES_0098_img4.png | 7'' INCHES_0098_img5.png | 7'' INCHES_0098_img6.svg | 7'' INCHES_0098_img7.jpg
99,7.5'' INCHES,₹165.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEX,Porcelain Crockery,7,7.5'' INCHES_0099_img1.jpg | 7.5'' INCHES_0099_img2.jpg | 7.5'' INCHES_0099_img3.png | 7.5'' INCHES_0099_img4.png | 7.5'' INCHES_0099_img5.png | 7.5'' INCHES_0099_img6.svg | 7.5'' INCHES_0099_img7.jpg
100,12'' INCHES,₹273.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEY,Porcelain Crockery,7,12'' INCHES_0100_img1.jpg | 12'' INCHES_0100_img2.jpg | 12'' INCHES_0100_img3.png | 12'' INCHES_0100_img4.png | 12'' INCHES_0100_img5.png | 12'' INCHES_0100_img6.svg | 12'' INCHES_0100_img7.jpg
101,9'' INCHES,₹128.80,,greenvitality.in,-OI5eICAx1aAF6PiDjEZ,Porcelain Crockery,7,9'' INCHES_0101_img1.jpg | 9'' INCHES_0101_img2.jpg | 9'' INCHES_0101_img3.png | 9'' INCHES_0101_img4.png | 9'' INCHES_0101_img5.png | 9'' INCHES_0101_img6.svg | 9'' INCHES_0101_img7.jpg
102,10'' INCHES,₹221.20,,greenvitality.in,-OI5eICAx1aAF6PiDjE_,Porcelain Crockery,7,10'' INCHES_0102_img1.jpg | 10'' INCHES_0102_img2.jpg | 10'' INCHES_0102_img3.png | 10'' INCHES_0102_img4.png | 10'' INCHES_0102_img5.png | 10'' INCHES_0102_img6.svg | 10'' INCHES_0102_img7.jpg
103,10.5'' INCHES,₹221.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEa,Porcelain Crockery,7,10.5'' INCHES_0103_img1.jpg | 10.5'' INCHES_0103_img2.jpg | 10.5'' INCHES_0103_img3.png | 10.5'' INCHES_0103_img4.png | 10.5'' INCHES_0103_img5.png | 10.5'' INCHES_0103_img6.svg | 10.5'' INCHES_0103_img7.jpg
104,10'' INCHES,₹221.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEb,Porcelain Crockery,7,10'' INCHES_0104_img1.jpg | 10'' INCHES_0104_img2.jpg | 10'' INCHES_0104_img3.png | 10'' INCHES_0104_img4.png | 10'' INCHES_0104_img5.png | 10'' INCHES_0104_img6.svg | 10'' INCHES_0104_img7.jpg
105,14'' INCHES,₹294.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEc,Porcelain Crockery,7,14'' INCHES_0105_img1.jpg | 14'' INCHES_0105_img2.jpg | 14'' INCHES_0105_img3.png | 14'' INCHES_0105_img4.png | 14'' INCHES_0105_img5.png | 14'' INCHES_0105_img6.svg | 14'' INCHES_0105_img7.jpg
106,10'' INCHES,₹221.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEd,Porcelain Crockery,7,10'' INCHES_0106_img1.jpg | 10'' INCHES_0106_img2.jpg | 10'' INCHES_0106_img3.png | 10'' INCHES_0106_img4.png | 10'' INCHES_0106_img5.png | 10'' INCHES_0106_img6.svg | 10'' INCHES_0106_img7.jpg
107,5.5'' INCHES,₹91.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEe,Porcelain Crockery,7,5.5'' INCHES_0107_img1.jpg | 5.5'' INCHES_0107_img2.jpg | 5.5'' INCHES_0107_img3.png | 5.5'' INCHES_0107_img4.png | 5.5'' INCHES_0107_img5.png | 5.5'' INCHES_0107_img6.svg | 5.5'' INCHES_0107_img7.jpg
108,6'' INCHES,₹138.60,,greenvitality.in,-OI5eICAx1aAF6PiDjEf,Porcelain Crockery,7,6'' INCHES_0108_img1.jpg | 6'' INCHES_0108_img2.jpg | 6'' INCHES_0108_img3.png | 6'' INCHES_0108_img4.png | 6'' INCHES_0108_img5.png | 6'' INCHES_0108_img6.svg | 6'' INCHES_0108_img7.jpg
109,6'' INCHES,₹165.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEg,Porcelain Crockery,7,6'' INCHES_0109_img1.jpg | 6'' INCHES_0109_img2.jpg | 6'' INCHES_0109_img3.png | 6'' INCHES_0109_img4.png | 6'' INCHES_0109_img5.png | 6'' INCHES_0109_img6.svg | 6'' INCHES_0109_img7.jpg
110,6'' INCHES,₹165.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEh,Porcelain Crockery,7,6'' INCHES_0110_img1.jpg | 6'' INCHES_0110_img2.jpg | 6'' INCHES_0110_img3.png | 6'' INCHES_0110_img4.png | 6'' INCHES_0110_img5.png | 6'' INCHES_0110_img6.svg | 6'' INCHES_0110_img7.jpg
111,7.5'' INCHES,₹259.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEi,Porcelain Crockery,7,7.5'' INCHES_0111_img1.jpg | 7.5'' INCHES_0111_img2.jpg | 7.5'' INCHES_0111_img3.png | 7.5'' INCHES_0111_img4.png | 7.5'' INCHES_0111_img5.png | 7.5'' INCHES_0111_img6.svg | 7.5'' INCHES_0111_img7.jpg
112,8'' INCHES,₹259.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEj,Porcelain Crockery,7,8'' INCHES_0112_img1.jpg | 8'' INCHES_0112_img2.jpg | 8'' INCHES_0112_img3.png | 8'' INCHES_0112_img4.png | 8'' INCHES_0112_img5.png | 8'' INCHES_0112_img6.svg | 8'' INCHES_0112_img7.jpg
113,5'' INCHES,₹208.60,,greenvitality.in,-OI5eICAx1aAF6PiDjEk,Porcelain Crockery,7,5'' INCHES_0113_img1.jpg | 5'' INCHES_0113_img2.jpg | 5'' INCHES_0113_img3.png | 5'' INCHES_0113_img4.png | 5'' INCHES_0113_img5.png | 5'' INCHES_0113_img6.svg | 5'' INCHES_0113_img7.jpg
114,11'' INCHES,₹221.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEm,Porcelain Crockery,7,11'' INCHES_0114_img1.jpg | 11'' INCHES_0114_img2.jpg | 11'' INCHES_0114_img3.png | 11'' INCHES_0114_img4.png | 11'' INCHES_0114_img5.png | 11'' INCHES_0114_img6.svg | 11'' INCHES_0114_img7.jpg
115,13.5'' INCHES,₹294.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEn,Porcelain Crockery,7,13.5'' INCHES_0115_img1.jpg | 13.5'' INCHES_0115_img2.jpg | 13.5'' INCHES_0115_img3.png | 13.5'' INCHES_0115_img4.png | 13.5'' INCHES_0115_img5.png | 13.5'' INCHES_0115_img6.svg | 13.5'' INCHES_0115_img7.jpg
116,12.5'' INCHES,₹259.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEo,Porcelain Crockery,7,12.5'' INCHES_0116_img1.jpg | 12.5'' INCHES_0116_img2.jpg | 12.5'' INCHES_0116_img3.png | 12.5'' INCHES_0116_img4.png | 12.5'' INCHES_0116_img5.png | 12.5'' INCHES_0116_img6.svg | 12.5'' INCHES_0116_img7.jpg
117,15'' INCHES,₹329.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEp,Porcelain Crockery,7,15'' INCHES_0117_img1.jpg | 15'' INCHES_0117_img2.jpg | 15'' INCHES_0117_img3.png | 15'' INCHES_0117_img4.png | 15'' INCHES_0117_img5.png | 15'' INCHES_0117_img6.svg | 15'' INCHES_0117_img7.jpg
118,13.5'' INCHES,₹294.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEq,Porcelain Crockery,7,13.5'' INCHES_0118_img1.jpg | 13.5'' INCHES_0118_img2.jpg | 13.5'' INCHES_0118_img3.png | 13.5'' INCHES_0118_img4.png | 13.5'' INCHES_0118_img5.png | 13.5'' INCHES_0118_img6.svg | 13.5'' INCHES_0118_img7.jpg
119,13'' INCHES,₹259.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEr,Porcelain Crockery,7,13'' INCHES_0119_img1.jpg | 13'' INCHES_0119_img2.jpg | 13'' INCHES_0119_img3.png | 13'' INCHES_0119_img4.png | 13'' INCHES_0119_img5.png | 13'' INCHES_0119_img6.svg | 13'' INCHES_0119_img7.jpg
120,13'' INCHES,₹259.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEs,Porcelain Crockery,7,13'' INCHES_0120_img1.jpg | 13'' INCHES_0120_img2.jpg | 13'' INCHES_0120_img3.png | 13'' INCHES_0120_img4.png | 13'' INCHES_0120_img5.png | 13'' INCHES_0120_img6.svg | 13'' INCHES_0120_img7.jpg
121,11'' INCHES,₹238.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEt,Porcelain Crockery,7,11'' INCHES_0121_img1.jpg | 11'' INCHES_0121_img2.jpg | 11'' INCHES_0121_img3.png | 11'' INCHES_0121_img4.png | 11'' INCHES_0121_img5.png | 11'' INCHES_0121_img6.svg | 11'' INCHES_0121_img7.jpg
122,8.5'' INCHES,₹154.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEu,Porcelain Crockery,7,8.5'' INCHES_0122_img1.jpg | 8.5'' INCHES_0122_img2.jpg | 8.5'' INCHES_0122_img3.png | 8.5'' INCHES_0122_img4.png | 8.5'' INCHES_0122_img5.png | 8.5'' INCHES_0122_img6.svg | 8.5'' INCHES_0122_img7.jpg
123,9.5'' INCHES,₹165.20,,greenvitality.in,-OI5eICAx1aAF6PiDjEv,Porcelain Crockery,7,9.5'' INCHES_0123_img1.jpg | 9.5'' INCHES_0123_img2.jpg | 9.5'' INCHES_0123_img3.png | 9.5'' INCHES_0123_img4.png | 9.5'' INCHES_0123_img5.png | 9.5'' INCHES_0123_img6.svg | 9.5'' INCHES_0123_img7.jpg
124,11.5'' INCHES,₹294.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEw,Porcelain Crockery,7,11.5'' INCHES_0124_img1.jpg | 11.5'' INCHES_0124_img2.jpg | 11.5'' INCHES_0124_img3.png | 11.5'' INCHES_0124_img4.png | 11.5'' INCHES_0124_img5.png | 11.5'' INCHES_0124_img6.svg | 11.5'' INCHES_0124_img7.jpg
125,11.5'' INCHES,₹238.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEx,Porcelain Crockery,7,11.5'' INCHES_0125_img1.jpg | 11.5'' INCHES_0125_img2.jpg | 11.5'' INCHES_0125_img3.png | 11.5'' INCHES_0125_img4.png | 11.5'' INCHES_0125_img5.png | 11.5'' INCHES_0125_img6.svg | 11.5'' INCHES_0125_img7.jpg
126,12'' INCHES,₹273.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEy,Porcelain Crockery,7,12'' INCHES_0126_img1.jpg | 12'' INCHES_0126_img2.jpg | 12'' INCHES_0126_img3.png | 12'' INCHES_0126_img4.png | 12'' INCHES_0126_img5.png | 12'' INCHES_0126_img6.svg | 12'' INCHES_0126_img7.jpg
127,12.5'' INCHES,₹399.00,,greenvitality.in,-OI5eICAx1aAF6PiDjEz,Porcelain Crockery,7,12.5'' INCHES_0127_img1.jpg | 12.5'' INCHES_0127_img2.jpg | 12.5'' INCHES_0127_img3.png | 12.5'' INCHES_0127_img4.png | 12.5'' INCHES_0127_img5.png | 12.5'' INCHES_0127_img6.svg | 12.5'' INCHES_0127_img7.jpg
128,10'' INCHES,₹238.00,,greenvitality.in,-OI5eICAx1aAF6PiDjF-,Porcelain Crockery,7,10'' INCHES_0128_img1.jpg | 10'' INCHES_0128_img2.jpg | 10'' INCHES_0128_img3.png | 10'' INCHES_0128_img4.png | 10'' INCHES_0128_img5.png | 10'' INCHES_0128_img6.svg | 10'' INCHES_0128_img7.jpg
129,10.5'' INCHES,₹238.00,,greenvitality.in,-OI5eICAx1aAF6PiDjF0,Porcelain Crockery,7,10.5'' INCHES_0129_img1.jpg | 10.5'' INCHES_0129_img2.jpg | 10.5'' INCHES_0129_img3.png | 10.5'' INCHES_0129_img4.png | 10.5'' INCHES_0129_img5.png | 10.5'' INCHES_0129_img6.svg | 10.5'' INCHES_0129_img7.jpg
130,9.5'' INCHES,₹165.20,,greenvitality.in,-OI5eICAx1aAF6PiDjF1,Porcelain Crockery,7,9.5'' INCHES_0130_img1.jpg | 9.5'' INCHES_0130_img2.jpg | 9.5'' INCHES_0130_img3.png | 9.5'' INCHES_0130_img4.png | 9.5'' INCHES_0130_img5.png | 9.5'' INCHES_0130_img6.svg | 9.5'' INCHES_0130_img7.jpg
131,6.5'' INCHES,₹138.60,,greenvitality.in,-OI5eICAx1aAF6PiDjF2,Porcelain Crockery,7,6.5'' INCHES_0131_img1.jpg | 6.5'' INCHES_0131_img2.jpg | 6.5'' INCHES_0131_img3.png | 6.5'' INCHES_0131_img4.png | 6.5'' INCHES_0131_img5.png | 6.5'' INCHES_0131_img6.svg | 6.5'' INCHES_0131_img7.jpg
132,8'' INCHES,₹259.00,,greenvitality.in,-OI5eICAx1aAF6PiDjF3,Porcelain Crockery,7,8'' INCHES_0132_img1.jpg | 8'' INCHES_0132_img2.jpg | 8'' INCHES_0132_img3.png | 8'' INCHES_0132_img4.png | 8'' INCHES_0132_img5.png | 8'' INCHES_0132_img6.svg | 8'' INCHES_0132_img7.jpg
133,7.5'' INCHES,₹259.00,,greenvitality.in,-OI5eICAx1aAF6PiDjF4,Porcelain Crockery,7,7.5'' INCHES_0133_img1.jpg | 7.5'' INCHES_0133_img2.jpg | 7.5'' INCHES_0133_img3.png | 7.5'' INCHES_0133_img4.png | 7.5'' INCHES_0133_img5.png | 7.5'' INCHES_0133_img6.svg | 7.5'' INCHES_0133_img7.jpg
